x,y,z
0.036852929675567414,0.06652224437681964, 0.0
0.09337078577243307,0.015874504268251544, 0.0
0.12965043254659092,0.017620097396342516, 0.0
0.09592921428041201,0.09720120061694992, 0.0
0.14974024008807563,0.0035837812659872403, 0.0
0.028903707665620892,0.1502111499589267, 0.0
0.07018879804265477,0.16299248132682054, 0.0
0.06716211701113728,0.1739008636981476, 0.0
0.10374498853559988,0.16641246850486868, 0.0
0.07491339384426698,0.18135003402743466, 0.0
0.16518386889970293,0.10792484433417338, 0.0
0.08020823944848665,0.18599255894728528, 0.0
0.06511729338875716,0.20762851436705543, 0.0
0.14608331844135458,0.16231157886097025, 0.0
0.13989629919780966,0.17394801123918968, 0.0
0.21300834998378815,0.07017977579835089, 0.0
0.17302389705403554,0.14760007331918124, 0.0
0.20028225455417747,0.11005620517545545, 0.0
0.2106403386428276,0.09164213406229027, 0.0
0.20806069490825785,0.11295253067611288, 0.0
0.12617846429944102,0.20192728685936723, 0.0
0.20688824507395542,0.11962894204055763, 0.0
0.1760875270838439,0.16586709890741413, 0.0
0.19745337334644597,0.1477153193904206, 0.0
0.12919100281106244,0.21226621330545958, 0.0
0.1861254714899,0.1670718609622458, 0.0
0.08331423086362244,0.23773253705654807, 0.0
0.15981105588183275,0.19712030901522615, 0.0
0.12901251151407622,0.2214878350274877, 0.0
0.24115404355061276,0.0984653913752297, 0.0
0.1456596542550722,0.2162268621119674, 0.0
0.12138951735535286,0.230933171521437, 0.0
0.16694625512946182,0.20711415296227453, 0.0
0.2568721790675196,0.07850968121304669, 0.0
0.19620022679018967,0.18426948702322266, 0.0
0.17399865938620118,0.2097939332978237, 0.0
0.012324866970597537,0.27349746145724885, 0.0
0.14001257439162362,0.24028625889605837, 0.0
0.2527050061469628,0.11854694208153194, 0.0
0.17837796227057978,0.21732610573329858, 0.0
0.2517332052728628,0.12810711274964226, 0.0
0.2000892425784263,0.2024805976436833, 0.0
0.13704328657467757,0.2514284717348074, 0.0
0.0782415572199181,0.27575450494674403, 0.0
0.1619676250252371,0.23717616018636212, 0.0
0.2795732936937638,0.06585524646060659, 0.0
0.1194022429409699,0.26496632605685, 0.0
0.15363076051531566,0.25064993109504274, 0.0
0.1628396952202149,0.2481203153523135, 0.0
0.280523738662228,0.09999519681116764, 0.0
0.051321112579788886,0.2938922248278486, 0.0
0.22028716674712234,0.2065233148790402, 0.0
0.26331383572475653,0.1528284708068165, 0.0
0.30387097777275995,0.06887056532819658, 0.0
0.07062753738289973,0.3090260737891797, 0.0
0.12560507310702484,0.29132961046092454, 0.0
0.3135925879953032,0.07762110653938736, 0.0
0.20254478331534298,0.25391802678923103, 0.0
0.2881743499499626,0.15011170511420735, 0.0
0.28180061451009875,0.16209072502415445, 0.0
0.17410044540378944,0.27673581159759975, 0.0
0.247620486269721,0.21472343344335998, 0.0
0.06015359224531003,0.32654837032474393, 0.0
0.26598841704770404,0.19985161673937024, 0.0
0.10624564680282045,0.3220844862387985, 0.0
0.14204609172702365,0.30845809713480754, 0.0
0.2667589837926655,0.21209789644428945, 0.0
0.22776239723239577,0.2576168586082571, 0.0
0.19672170180059945,0.2826291167500906, 0.0
0.0792662060567968,0.3359952371980722, 0.0
0.05309560967043414,0.34333608630754897, 0.0
0.2419327108097744,0.2496801247488415, 0.0
0.33081286822742484,0.1147811271440059, 0.0
0.22340758457539212,0.27106893731022785, 0.0
0.23651590753323837,0.2625425948726532, 0.0
0.34226212658515553,0.10514996610008132, 0.0
0.3474975486691628,0.08981990352081348, 0.0
0.33411639106149227,0.13183566672067015, 0.0
0.30844463434389324,0.18425557520170965, 0.0
0.34676995912276776,0.09924583880221871, 0.0
0.18660345868787453,0.3112545894312725, 0.0
0.24834541457410342,0.26513816338018226, 0.0
0.19890419591865904,0.30437146255258674, 0.0
0.2432653008655824,0.2707548866793631, 0.0
0.3472059233171916,0.11121078038803145, 0.0
0.2996779876846617,0.2145775715574162, 0.0
0.03292726781148081,0.37015095147266575, 0.0
0.34955634829428484,0.1289681404639994, 0.0
0.3453419667966058,0.1423745200996478, 0.0
0.20031622401301308,0.31651684148449, 0.0
0.24562996025029715,0.28792994370703207, 0.0
0.12571324853280874,0.35799736062140164, 0.0
0.10174467433721401,0.36586149854016803, 0.0
0.21478196022988005,0.3133152992885403, 0.0
0.10315038404630794,0.36849613130551273, 0.0
0.12861733295463207,0.361715993180033, 0.0
0.14286446146079723,0.35650700575093264, 0.0
0.3042731366529696,0.24072725604718548, 0.0
0.3375266252559803,0.1927345963077276, 0.0
0.2544972489581163,0.2954112484652641, 0.0
0.13337933975768823,0.37001764915608215, 0.0
0.14864240056583244,0.3646013050519744, 0.0
0.39356065325489165,0.02369062992850457, 0.0
0.27601011956174104,0.28355645854177436, 0.0
0.32163886763210925,0.23300610074446138, 0.0
0.14668916860255077,0.3691772821327344, 0.0
0.3919397682628828,0.09982012894690351, 0.0
0.2770974463824448,0.295974002616753, 0.0
0.17608196961064826,0.3684424282068428, 0.0
0.17510787119496418,0.36928265762463985, 0.0
0.27442048931728824,0.30296622355622715, 0.0
0.3204605721876913,0.2554970299898446, 0.0
0.3800032287891716,0.15585315179697357, 0.0
0.402195285963723,0.0941782541561228, 0.0
0.3467647489490895,0.22756608627471464, 0.0
0.37309643257164016,0.1838455703490941, 0.0
0.05213878788482085,0.41313946581173966, 0.0
0.37290837926358344,0.1866897208307322, 0.0
0.39584102818783395,0.13223217322084224, 0.0
0.09646817071101088,0.40743930767956693, 0.0
0.20516568870684337,0.3669071383984599, 0.0
0.10837597654637698,0.4068779344020229, 0.0
0.33064618520312494,0.26093231777916626, 0.0
0.0772189425206834,0.41423505862871923, 0.0
0.3734368295829378,0.19984194153516, 0.0
0.1770736351313026,0.38574314173382696, 0.0
0.14055714891720306,0.4008359559200164, 0.0
0.21484908106646594,0.36834835345049977, 0.0
0.3113625554230217,0.29621845464769037, 0.0
0.19403319485175852,0.3841567944996218, 0.0
0.29162530076873217,0.31747081417420075, 0.0
0.36204450100167584,0.23411833584433295, 0.0
0.38606946462624925,0.1931544775450238, 0.0
0.3470456041811054,0.26853110658983104, 0.0
0.4088594449488018,0.16644641328528542, 0.0
0.07818613708423394,0.4369258117733106, 0.0
0.09237359051958849,0.43508628339905786, 0.0
0.39807439015322377,0.20470948060704441, 0.0
0.3886588349685428,0.22425122126317887, 0.0
0.4224385829186149,0.1701999334360702, 0.0
0.22898593106524112,0.39647666965051465, 0.0
0.3178178105950036,0.32959778013792695, 0.0
0.08018759730511127,0.4515579070049257, 0.0
0.31685865204654584,0.33226899155162326, 0.0
0.36031218039670276,0.2866767144169948, 0.0
0.34489912817227364,0.3067143313324153, 0.0
0.42658296665304773,0.17776194431984693, 0.0
0.35462537950131745,0.3001280588002935, 0.0
0.10236727989843486,0.4540621255357169, 0.0
0.42368458536252007,0.1935076889946905, 0.0
